"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.186/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.188/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.225/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.226/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.228/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.232/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.236/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.238/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.240/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.244/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.246/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.105.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.106.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.107.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.108.5/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.108.6/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.108.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.108.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.108.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.108.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.108.128/25', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.109.0/24', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.110.0/24', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.111.0/25', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.111.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.111.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.111.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.111.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.111.248/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.111.250/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.5/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.6/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.112.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.1/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.113.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.1/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.114.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.1/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.115.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.120.4/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.120.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.120.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.120.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.120.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.120.128/25', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.121.0/24', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.122.0/23', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.124.0/23', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.126.0/24', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.0/25', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.252/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.127.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.5/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.6/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.8/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.16/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.32/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.64/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.128/26', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.192/27', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.224/28', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.240/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.248/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.154.212.252/31', 27, 1, 5);"
